    ,Season year ,Rank  ,Unnamed: 1 ,Player                  ,Avg    ,Total Strokes ,Total Adjustment ,Total Rounds
  0 ,2022-2023   ,  1.0 ,-          ,Scottie Scheffler       ,68.629 ,       6007.0 ,32.329           ,        88.0
  1 ,2022-2023   ,  2.0 ,-          ,Rory McIlroy            ,68.777 ,       4411.0 ,-9.244           ,        64.0
  2 ,2022-2023   ,  3.0 ,-          ,Jon Rahm                ,69.037 ,       4886.0 ,15.615           ,        71.0
  3 ,2022-2023   ,  4.0 ,-          ,Xander Schauffele       ,69.083 ,       5313.0 ,6.367            ,        77.0
  4 ,2022-2023   ,  5.0 ,-          ,Viktor Hovland          ,69.123 ,       6065.0 ,17.843           ,        88.0
  5 ,2022-2023   ,      ,           ,                        ,       ,              ,                 ,          
  6 ,2022-2023   ,  6.0 ,-          ,Patrick Cantlay         ,69.19  ,       4956.0 ,25.696           ,        72.0
  7 ,2022-2023   ,  7.0 ,-          ,Tommy Fleetwood         ,69.248 ,       5132.0 ,-7.649           ,        74.0
  8 ,2022-2023   ,  8.0 ,-          ,Tyrrell Hatton          ,69.435 ,       5417.0 ,-1.1             ,        78.0
  9 ,2022-2023   ,  9.0 ,-          ,Rickie Fowler           ,69.504 ,       6373.0 ,21.333           ,        92.0
 10 ,2022-2023   , 10.0 ,-          ,Max Homa                ,69.516 ,       5951.0 ,27.401           ,        86.0
 11 ,2022-2023   , 11.0 ,-          ,Collin Morikawa         ,69.608 ,       5342.0 ,17.786           ,        77.0
 12 ,2022-2023   , 12.0 ,-          ,Wyndham Clark           ,69.642 ,       7079.0 ,24.505           ,       102.0
 13 ,2022-2023   , 13.0 ,-          ,Justin Rose             ,69.693 ,       4740.0 ,-0.875           ,        68.0
 14 ,2022-2023   , 14.0 ,-          ,Russell Henley          ,69.818 ,       5557.0 ,28.451           ,        80.0
 15 ,2022-2023   , 15.0 ,2          ,Tom Kim                 ,69.832 ,       6225.0 ,59.837           ,        90.0
 16 ,2022-2023   , 16.0 ,1          ,Denny McCarthy          ,69.891 ,       6679.0 ,30.57            ,        96.0
 17 ,2022-2023   , 17.0 ,1          ,Sungjae Im              ,69.893 ,       6942.0 ,47.305           ,       100.0
 18 ,2022-2023   , 18.0 ,1          ,Eric Cole               ,69.911 ,       8178.0 ,71.508           ,       118.0
 19 ,2022-2023   , 19.0 ,1          ,Tony Finau              ,69.933 ,       5840.0 ,34.407           ,        84.0
 20 ,2022-2023   , 20.0 ,-          ,Brian Harman            ,69.967 ,       6172.0 ,55.063           ,        89.0
 21 ,2022-2023   , 21.0 ,-          ,Jason Day               ,70.018 ,       5571.0 ,30.473           ,        80.0
 22 ,2022-2023   , 22.0 ,1          ,Matt Fitzpatrick        ,70.079 ,       5107.0 ,8.783            ,        73.0
 23 ,2022-2023   , 23.0 ,1          ,Keegan Bradley          ,70.092 ,       5445.0 ,22.171           ,        78.0
 24 ,2022-2023   , 24.0 ,2          ,Shane Lowry             ,70.132 ,       4367.0 ,-18.811          ,        62.0
 25 ,2022-2023   , 25.0 ,3          ,Andrew Putnam           ,70.134 ,       7460.0 ,44.334           ,       107.0
 26 ,2022-2023   ,      ,           ,                        ,       ,              ,                 ,          
 27 ,2022-2023   , 26.0 ,1          ,Corey Conners           ,70.141 ,       5725.0 ,26.522           ,        82.0
 28 ,2022-2023   , 27.0 ,1          ,Jordan Spieth           ,70.15  ,       5049.0 ,1.803            ,        72.0
 29 ,2022-2023   , 28.0 ,1          ,Hideki Matsuyama        ,70.154 ,       5800.0 ,22.81            ,        83.0
 30 ,2022-2023   , 29.0 ,1          ,Stephan Jaeger          ,70.157 ,       7920.0 ,77.953           ,       114.0
 31 ,2022-2023   , 30.0 ,5          ,Si Woo Kim              ,70.177 ,       6715.0 ,21.96            ,        96.0
 32 ,2022-2023   , 31.0 ,-          ,Adam Scott              ,70.201 ,       4199.0 ,13.033           ,        60.0
 33 ,2022-2023   , 32.0 ,-          ,Sahith Theegala         ,70.202 ,       6989.0 ,31.212           ,       100.0
